ticker	timestamp	last_processing_date	total_score	environment_score	social_score	governance_score
MMM	1/09/2014	14/03/2025	73	73	74	73
MMM	1/10/2014	14/03/2025	72	72	74	73
MMM	1/11/2014	14/03/2025	73	73	74	73
MMM	1/12/2014	14/03/2025	73	73	74	73
MMM	1/01/2015	14/03/2025	74	70	76	78
MMM	1/02/2015	14/03/2025	74	70	76	78
MMM	1/03/2015	14/03/2025	74	71	75	78
MMM	1/04/2015	14/03/2025	74	71	75	78
MMM	1/05/2015	14/03/2025	74	71	75	78
MMM	1/06/2015	14/03/2025	74	71	75	78
MMM	1/07/2015	14/03/2025	74	71	75	78
MMM	1/08/2015	14/03/2025	74	71	75	78
MMM	1/09/2015	14/03/2025	74	71	75	78
MMM	1/10/2015	14/03/2025	74	71	75	78
MMM	1/11/2015	14/03/2025	74	71	75	78
MMM	1/12/2015	14/03/2025	75	75	71	79
MMM	1/01/2016	14/03/2025	74.69	75.37	71.09	78.65
MMM	1/02/2016	14/03/2025	74.12	75.37	69.46	78.65
MMM	1/03/2016	14/03/2025	74.12	75.37	69.46	78.65
MMM	1/04/2016	14/03/2025	72.02	71.37	68.14	78.49
MMM	1/05/2016	14/03/2025	72.02	71.37	68.14	78.49
MMM	1/06/2016	14/03/2025	72.02	71.37	68.14	78.49
MMM	1/07/2016	14/03/2025	68.94	63.66	68.14	78.49
MMM	1/08/2016	14/03/2025	68.54	62.66	68.14	78.49
MMM	1/09/2016	14/03/2025	68.54	62.66	68.14	78.49
MMM	1/10/2016	14/03/2025	68.54	62.66	68.14	78.49
MMM	1/11/2016	14/03/2025	67.78	62.66	68.14	75.45
MMM	1/12/2016	14/03/2025	67.78	62.66	68.14	75.45
MMM	1/01/2017	14/03/2025	67.71	62.49	68.15	75.45
MMM	1/02/2017	14/03/2025	67.71	62.49	68.15	75.45
MMM	1/03/2017	14/03/2025	67.71	62.49	68.15	75.45
MMM	1/04/2017	14/03/2025	66.42	54.44	73.07	76.25
MMM	1/05/2017	14/03/2025	65.66	54.78	70.51	76.25
MMM	1/06/2017	14/03/2025	65.66	54.78	70.51	76.25
MMM	1/07/2017	14/03/2025	65.66	54.78	70.51	76.25
MMM	1/08/2017	14/03/2025	65.66	54.78	70.51	76.25
MMM	1/09/2017	14/03/2025	65.66	54.78	70.51	76.25
MMM	1/10/2017	14/03/2025	64.21	53.37	70.46	72.75
MMM	1/11/2017	14/03/2025	64.21	53.37	70.46	72.75
MMM	1/12/2017	14/03/2025	64.21	53.37	70.46	72.75
MMM	1/01/2018	14/03/2025	64.21	53.37	70.46	72.75
MMM	1/02/2018	14/03/2025	64.21	53.37	70.46	72.75
MMM	1/03/2018	14/03/2025	63.81	53.37	69.32	72.75
MMM	1/04/2018	14/03/2025	65.84	58.92	69.51	71.75
MMM	1/05/2018	14/03/2025	65.84	58.92	69.51	71.75
MMM	1/06/2018	14/03/2025	65.84	58.92	69.51	71.75
MMM	1/07/2018	14/03/2025	65.84	58.92	69.51	71.75
MMM	1/08/2018	14/03/2025	65.84	58.92	69.51	71.75
MMM	1/09/2018	14/03/2025	65.84	58.92	69.51	71.75
MMM	1/10/2018	14/03/2025	65.84	58.92	69.51	71.75
MMM	1/11/2018	14/03/2025	64.97	58.92	67.88	70.55
MMM	1/12/2018	14/03/2025	65.12	58.92	67.88	71.15
MMM	1/01/2019	14/03/2025	65.12	58.92	67.88	71.15
MMM	1/02/2019	14/03/2025	64.14	60.89	62.86	71.15
MMM	1/03/2019	14/03/2025	64.14	60.89	62.86	71.15
MMM	1/04/2019	14/03/2025	64.54	61.89	62.86	71.15
MMM	1/05/2019	14/03/2025	64.54	61.89	62.86	71.15
MMM	1/06/2019	14/03/2025	64.24	61.89	62.86	69.95
MMM	1/07/2019	14/03/2025	64.24	61.89	62.86	69.95
MMM	1/08/2019	14/03/2025	64.24	61.89	62.86	69.95
MMM	1/09/2019	14/03/2025	64.24	61.89	62.86	69.95
MMM	1/10/2019	14/03/2025	64.24	61.89	62.86	69.95
MMM	1/11/2019	14/03/2025	64.24	61.89	62.86	69.95
MMM	1/12/2019	14/03/2025	34.53	12.6	12.7	9.23
MMM	1/01/2020	14/03/2025	34.53	12.6	12.7	9.23
MMM	1/02/2020	14/03/2025	34.53	12.6	12.7	9.23
MMM	1/03/2020	14/03/2025	33.54	12.6	12.55	8.39
MMM	1/04/2020	14/03/2025				
MMM	1/05/2020	14/03/2025				
MMM	1/06/2020	14/03/2025				
MMM	1/07/2020	14/03/2025	34.75	12.79	13.89	8.07
MMM	1/08/2020	14/03/2025	34.75	12.79	13.89	8.07
MMM	1/09/2020	14/03/2025				
MMM	1/10/2020	14/03/2025	34.86	12.79	14	8.07
MMM	1/11/2020	14/03/2025				
MMM	1/12/2020	14/03/2025				
MMM	1/01/2021	14/03/2025	34.86	12.79	14	8.07
MMM	1/02/2021	14/03/2025	35.24	12.79	14	8.45
MMM	1/03/2021	14/03/2025	35.24	12.79	14	8.45
MMM	1/04/2021	14/03/2025				
MMM	1/05/2021	14/03/2025	34.88	13.2	13.6	8.08
MMM	1/06/2021	14/03/2025				
MMM	1/07/2021	14/03/2025				
MMM	1/08/2021	14/03/2025				
MMM	1/09/2021	14/03/2025	34.88	13.2	13.6	8.08
MMM	1/10/2021	14/03/2025				
MMM	1/11/2021	14/03/2025				
MMM	1/12/2021	14/03/2025				
MMM	1/01/2022	14/03/2025				
MMM	1/02/2022	14/03/2025	34.88	13.2	13.6	8.08
MMM	1/03/2022	14/03/2025				
MMM	1/04/2022	14/03/2025				
MMM	1/05/2022	14/03/2025	33.61	12.33	13.56	7.72
MMM	1/06/2022	14/03/2025				
MMM	1/07/2022	14/03/2025				
MMM	1/08/2022	14/03/2025	33.61	12.33	13.56	7.72
MMM	1/09/2022	14/03/2025				
MMM	1/10/2022	14/03/2025				
MMM	1/11/2022	14/03/2025				
MMM	1/12/2022	14/03/2025				
MMM	1/01/2023	14/03/2025				
MMM	1/02/2023	14/03/2025				
MMM	1/03/2023	14/03/2025				
MMM	1/04/2023	14/03/2025				
MMM	1/05/2023	14/03/2025				
MMM	1/06/2023	14/03/2025				
MMM	1/07/2023	14/03/2025				
MMM	1/08/2023	14/03/2025				
MMM	1/09/2023	14/03/2025	37.35	17.22	13.59	6.54
MMM	1/10/2023	14/03/2025				
MMM	1/11/2023	14/03/2025				
MMM	1/12/2023	14/03/2025				
MMM	1/01/2024	14/03/2025				
MMM	1/02/2024	14/03/2025				
MMM	1/03/2024	14/03/2025				
MMM	1/04/2024	14/03/2025				
MMM	1/05/2024	14/03/2025				
MMM	1/06/2024	14/03/2025				
MMM	1/07/2024	14/03/2025				
MMM	1/08/2024	14/03/2025				
MMM	1/09/2024	14/03/2025				
MMM	1/10/2024	14/03/2025				
MMM	1/11/2024	14/03/2025	40.71	17.19	16.69	6.84
MMM	1/12/2024	14/03/2025	42.86	19.53	16.82	6.51
MMM	1/01/2025	14/03/2025	42.86	19.53	16.82	6.51
MMM	1/02/2025	14/03/2025	42.86	19.53	16.82	6.51
MMM	1/03/2025	14/03/2025	42.86	19.53	16.82	6.51
